
======== 0. 基线：该日是否已有 calc ========
calc_dws	success	0	2026-06-15T09:59:51.403	{"calc_date": "20260612", "mode": "refresh", "calculated": 0, "full_by_indicator": {"ma_daily": 5524, "ma_weekly": 5524}
cli_refresh	success	0	2026-06-15T09:58:39.564	{"analysis_date": "20260612", "scope": {"dates": ["20260612"], "n_stocks": 5524, "indicators": ["ma"], "n_routes": 2, "e
run_rebuild_dwd	success	0	2026-06-15T09:58:36.600	{"analysis_date": "20260612", "skipped": true, "pipeline_shortcut": true, "ods_api_rows": 21738, "ods_rows_written": 0, 
run_fetch	success	0	2026-06-15T09:58:33.073	{"analysis_date": "20260612", "stocks": 5524, "ods_api_rows": 21738, "ods_rows_written": 0, "ods_rows_unchanged": 16209,
run_rebuild_dwd	success	0	2026-06-15T07:02:52.715	{"analysis_date": "20260612", "skipped": true, "pipeline_shortcut": true, "ods_api_rows": 21738, "ods_rows_written": 0, 
run_fetch	success	0	2026-06-15T07:02:49.274	{"analysis_date": "20260612", "stocks": 5524, "ods_api_rows": 21738, "ods_rows_written": 0, "ods_rows_unchanged": 16209,
calc_dws	success	200	2026-06-15T07:01:30.393	{"calc_date": "20260612", "mode": "refresh", "calculated": 200, "full_by_indicator": {"ma_daily": 5524, "ma_weekly": 552
cli_refresh	success	200	2026-06-15T07:00:24.928	{"analysis_date": "20260612", "scope": {"dates": ["20260612"], "n_stocks": 5524, "indicators": ["ma"], "n_routes": 2, "e
calc_dws	success	1170	2026-06-15T06:58:46.229	{"calc_date": "20260612", "stocks": 5389, "ods_max": "20260612", "batch_only": 5389, "chunk_stocks": 0, "chunk_work_item
run_rebuild_dwd	success	5559	2026-06-15T06:49:59.676	{"analysis_date": "20260612", "skipped": false, "ods_api_rows": 21738, "ods_rows_written": 1, "ods_rows_unchanged": 1620

======== 模式: 只读预览（加 --run-all 执行写库步骤） ========
将执行的写库步骤:
  1) python -m backend.cli run --date 20260612 --skip-export
  2) 手动 ODS 改一行 → 再 run（见下方 SQL）
  4) python -m backend.cli refresh --date 20260612 --indicator ma
  5) python -m backend.cli refresh --date 20260612 --dry-run
  6) python -m backend.cli refresh --from 20260612 --to 20260612 --dry-run

======== 2. 手动 ODS 变更连锁（人工） ========
在 DuckDB 中改一行 ODS（示例，请换成真实 ts_code/trade_date）:

  UPDATE ods_daily SET close = close + 0.01
  WHERE ts_code = '000001.SZ' AND trade_date = 'ANALYSIS_DATE';

再执行:
  python -m backend.cli run --date ANALYSIS_DATE --skip-export

期望 ods_etl_log.run_fetch.data_completeness.ods_rows_written >= 1
     且 run_rebuild_dwd 非 pipeline_shortcut（或 stale_count > 0）
（将 ANALYSIS_DATE 替换为 20260612）

======== 3. spec stale → run 仅 ma FULL（可选，需 bump MACalculator.SPEC_VERSION 后） ========
见 runbook「算法 SPEC_VERSION 发布」；本 smoke 可跳过。

======== 5. refresh dry-run（12 路由规模，只读） ========
/Users/joesun/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
2026-06-15T18:02:33 INFO     [b6cd12fa][backend.etl.refresh_pipeline] refresh dry-run: {'dates': ['20260612'], 'n_stocks': 5524, 'indicators': ['dde', 'kpattern', 'ma', 'macd', 'priceposition', 'volume'], 'n_routes': 12, 'est_route_count': 65654}
2026-06-15T18:05:45 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 3105/5388 (57%) | 35s | 88.1 股/s | 预计剩余 ~26s
2026-06-15T18:05:45 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 3110/5388 (57%) | 35s | 88.1 股/s | 预计剩余 ~26s
2026-06-15T18:05:45 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 3115/5388 (57%) | 35s | 88.1 股/s | 预计剩余 ~26s
2026-06-15T18:05:46 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 3120/5388 (57%) | 35s | 88.1 股/s | 预计剩余 ~26s
2026-06-15T18:05:46 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 3125/5388 (57%) | 35s | 88.1 股/s | 预计剩余 ~26s
2026-06-15T18:05:46 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 3130/5388 (58%) | 36s | 88.1 股/s | 预计剩余 ~26s
2026-06-15T18:05:46 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 3135/5388 (58%) | 36s | 88.1 股/s | 预计剩余 ~26s
2026-06-15T18:05:46 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 3140/5388 (58%) | 36s | 88.1 股/s | 预计剩余 ~26s
2026-06-15T18:05:46 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 3145/5388 (58%) | 36s | 88.1 股/s | 预计剩余 ~25s
2026-06-15T18:05:46 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 3150/5388 (58%) | 36s | 88.1 股/s | 预计剩余 ~25s
2026-06-15T18:05:46 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 3155/5388 (58%) | 36s | 88.1 股/s | 预计剩余 ~25s
2026-06-15T18:05:46 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 3160/5388 (58%) | 36s | 88.1 股/s | 预计剩余 ~25s
2026-06-15T18:05:46 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 3165/5388 (58%) | 36s | 88.1 股/s | 预计剩余 ~25s
2026-06-15T18:05:46 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 3170/5388 (58%) | 36s | 88.1 股/s | 预计剩余 ~25s
2026-06-15T18:05:46 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 3175/5388 (58%) | 36s | 88.2 股/s | 预计剩余 ~25s
2026-06-15T18:05:46 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 3180/5388 (59%) | 36s | 88.2 股/s | 预计剩余 ~25s
2026-06-15T18:05:46 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 3185/5388 (59%) | 36s | 88.2 股/s | 预计剩余 ~25s
2026-06-15T18:05:46 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 3190/5388 (59%) | 36s | 88.2 股/s | 预计剩余 ~25s
2026-06-15T18:05:46 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 3195/5388 (59%) | 36s | 88.2 股/s | 预计剩余 ~25s
2026-06-15T18:05:46 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 3200/5388 (59%) | 36s | 88.2 股/s | 预计剩余 ~25s
2026-06-15T18:05:46 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 3205/5388 (59%) | 36s | 88.2 股/s | 预计剩余 ~25s
2026-06-15T18:05:47 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 3210/5388 (59%) | 36s | 88.2 股/s | 预计剩余 ~25s
2026-06-15T18:05:47 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 3215/5388 (59%) | 36s | 88.2 股/s | 预计剩余 ~25s
2026-06-15T18:05:47 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 3220/5388 (59%) | 37s | 88.2 股/s | 预计剩余 ~25s
2026-06-15T18:05:47 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 3225/5388 (59%) | 37s | 88.2 股/s | 预计剩余 ~25s
2026-06-15T18:05:47 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 3230/5388 (59%) | 37s | 88.2 股/s | 预计剩余 ~24s
2026-06-15T18:05:47 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 3235/5388 (60%) | 37s | 88.2 股/s | 预计剩余 ~24s
2026-06-15T18:05:47 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 3240/5388 (60%) | 37s | 88.2 股/s | 预计剩余 ~24s
2026-06-15T18:05:47 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 3245/5388 (60%) | 37s | 88.2 股/s | 预计剩余 ~24s
2026-06-15T18:05:47 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 3250/5388 (60%) | 37s | 88.2 股/s | 预计剩余 ~24s
2026-06-15T18:05:47 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 3255/5388 (60%) | 37s | 88.3 股/s | 预计剩余 ~24s
2026-06-15T18:05:47 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 3260/5388 (60%) | 37s | 88.3 股/s | 预计剩余 ~24s
2026-06-15T18:05:47 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 3265/5388 (60%) | 37s | 88.2 股/s | 预计剩余 ~24s
2026-06-15T18:05:47 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 3270/5388 (60%) | 37s | 88.3 股/s | 预计剩余 ~24s
2026-06-15T18:05:47 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 3275/5388 (60%) | 37s | 88.3 股/s | 预计剩余 ~24s
2026-06-15T18:05:47 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 3280/5388 (60%) | 37s | 88.3 股/s | 预计剩余 ~24s
2026-06-15T18:05:47 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 3285/5388 (60%) | 37s | 88.3 股/s | 预计剩余 ~24s
2026-06-15T18:05:47 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 3290/5388 (61%) | 37s | 88.3 股/s | 预计剩余 ~24s
2026-06-15T18:05:47 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 3295/5388 (61%) | 37s | 88.3 股/s | 预计剩余 ~24s
2026-06-15T18:05:47 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 3300/5388 (61%) | 37s | 88.3 股/s | 预计剩余 ~24s
2026-06-15T18:05:48 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 3305/5388 (61%) | 37s | 88.3 股/s | 预计剩余 ~24s
2026-06-15T18:05:48 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 3310/5388 (61%) | 37s | 88.3 股/s | 预计剩余 ~24s
2026-06-15T18:05:48 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 3315/5388 (61%) | 38s | 88.3 股/s | 预计剩余 ~23s
2026-06-15T18:05:48 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 3320/5388 (61%) | 38s | 88.3 股/s | 预计剩余 ~23s
2026-06-15T18:05:48 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 3325/5388 (61%) | 38s | 88.3 股/s | 预计剩余 ~23s
2026-06-15T18:05:48 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 3330/5388 (61%) | 38s | 88.3 股/s | 预计剩余 ~23s
2026-06-15T18:05:48 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 3335/5388 (61%) | 38s | 88.3 股/s | 预计剩余 ~23s
2026-06-15T18:05:48 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 3340/5388 (61%) | 38s | 88.3 股/s | 预计剩余 ~23s
2026-06-15T18:05:48 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 3345/5388 (62%) | 38s | 88.3 股/s | 预计剩余 ~23s
2026-06-15T18:05:48 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 3350/5388 (62%) | 38s | 88.3 股/s | 预计剩余 ~23s
2026-06-15T18:05:48 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 3355/5388 (62%) | 38s | 88.3 股/s | 预计剩余 ~23s
2026-06-15T18:05:48 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 3360/5388 (62%) | 38s | 88.3 股/s | 预计剩余 ~23s
2026-06-15T18:05:48 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 3365/5388 (62%) | 38s | 88.3 股/s | 预计剩余 ~23s
2026-06-15T18:05:48 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 3370/5388 (62%) | 38s | 88.3 股/s | 预计剩余 ~23s
2026-06-15T18:05:48 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 3375/5388 (62%) | 38s | 88.3 股/s | 预计剩余 ~23s
2026-06-15T18:05:48 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 3380/5388 (62%) | 38s | 88.4 股/s | 预计剩余 ~23s
2026-06-15T18:05:48 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 3385/5388 (62%) | 38s | 88.4 股/s | 预计剩余 ~23s
2026-06-15T18:05:48 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 3390/5388 (62%) | 38s | 88.4 股/s | 预计剩余 ~23s
2026-06-15T18:05:49 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 3395/5388 (63%) | 38s | 88.4 股/s | 预计剩余 ~23s
2026-06-15T18:05:49 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 3400/5388 (63%) | 38s | 88.4 股/s | 预计剩余 ~22s
2026-06-15T18:05:49 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 3405/5388 (63%) | 39s | 88.4 股/s | 预计剩余 ~22s
2026-06-15T18:05:49 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 3410/5388 (63%) | 39s | 88.4 股/s | 预计剩余 ~22s
2026-06-15T18:05:49 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 3415/5388 (63%) | 39s | 88.4 股/s | 预计剩余 ~22s
2026-06-15T18:05:49 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 3420/5388 (63%) | 39s | 88.4 股/s | 预计剩余 ~22s
2026-06-15T18:05:49 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 3425/5388 (63%) | 39s | 88.4 股/s | 预计剩余 ~22s
2026-06-15T18:05:49 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 3430/5388 (63%) | 39s | 88.4 股/s | 预计剩余 ~22s
2026-06-15T18:05:49 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 3435/5388 (63%) | 39s | 88.4 股/s | 预计剩余 ~22s
2026-06-15T18:05:49 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 3440/5388 (63%) | 39s | 88.4 股/s | 预计剩余 ~22s
2026-06-15T18:05:49 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 3445/5388 (63%) | 39s | 88.4 股/s | 预计剩余 ~22s
2026-06-15T18:05:49 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 3450/5388 (64%) | 39s | 88.4 股/s | 预计剩余 ~22s
2026-06-15T18:05:49 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 3455/5388 (64%) | 39s | 88.4 股/s | 预计剩余 ~22s
2026-06-15T18:05:49 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 3460/5388 (64%) | 39s | 88.4 股/s | 预计剩余 ~22s
2026-06-15T18:05:49 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 3465/5388 (64%) | 39s | 88.4 股/s | 预计剩余 ~22s
2026-06-15T18:05:49 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 3470/5388 (64%) | 39s | 88.4 股/s | 预计剩余 ~22s
2026-06-15T18:05:49 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 3475/5388 (64%) | 39s | 88.5 股/s | 预计剩余 ~22s
2026-06-15T18:05:49 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 3480/5388 (64%) | 39s | 88.4 股/s | 预计剩余 ~22s
2026-06-15T18:05:50 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 3485/5388 (64%) | 39s | 88.5 股/s | 预计剩余 ~22s
2026-06-15T18:05:50 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 3490/5388 (64%) | 39s | 88.5 股/s | 预计剩余 ~21s
2026-06-15T18:05:50 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 3495/5388 (64%) | 40s | 88.5 股/s | 预计剩余 ~21s
2026-06-15T18:05:50 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 3500/5388 (64%) | 40s | 88.5 股/s | 预计剩余 ~21s
2026-06-15T18:05:50 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 3505/5388 (65%) | 40s | 88.5 股/s | 预计剩余 ~21s
2026-06-15T18:05:50 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 3510/5388 (65%) | 40s | 88.5 股/s | 预计剩余 ~21s
2026-06-15T18:05:50 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 3515/5388 (65%) | 40s | 88.5 股/s | 预计剩余 ~21s
2026-06-15T18:05:50 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 3520/5388 (65%) | 40s | 88.5 股/s | 预计剩余 ~21s
2026-06-15T18:05:50 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 3525/5388 (65%) | 40s | 88.5 股/s | 预计剩余 ~21s
2026-06-15T18:05:50 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 3530/5388 (65%) | 40s | 88.5 股/s | 预计剩余 ~21s
2026-06-15T18:05:50 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 3535/5388 (65%) | 40s | 88.5 股/s | 预计剩余 ~21s
2026-06-15T18:05:50 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 3540/5388 (65%) | 40s | 88.5 股/s | 预计剩余 ~21s
2026-06-15T18:05:50 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 3545/5388 (65%) | 40s | 88.5 股/s | 预计剩余 ~21s
2026-06-15T18:05:50 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 3550/5388 (65%) | 40s | 88.5 股/s | 预计剩余 ~21s
2026-06-15T18:05:50 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 3555/5388 (65%) | 40s | 88.5 股/s | 预计剩余 ~21s
2026-06-15T18:05:50 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 3560/5388 (66%) | 40s | 88.5 股/s | 预计剩余 ~21s
2026-06-15T18:05:50 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 3565/5388 (66%) | 40s | 88.5 股/s | 预计剩余 ~21s
2026-06-15T18:05:50 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 3570/5388 (66%) | 40s | 88.5 股/s | 预计剩余 ~21s
2026-06-15T18:05:50 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 3575/5388 (66%) | 40s | 88.5 股/s | 预计剩余 ~20s
2026-06-15T18:05:51 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 3580/5388 (66%) | 40s | 88.6 股/s | 预计剩余 ~20s
2026-06-15T18:05:51 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 3585/5388 (66%) | 40s | 88.6 股/s | 预计剩余 ~20s
2026-06-15T18:05:51 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 3590/5388 (66%) | 41s | 88.6 股/s | 预计剩余 ~20s
2026-06-15T18:05:51 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 3595/5388 (66%) | 41s | 88.6 股/s | 预计剩余 ~20s
2026-06-15T18:05:51 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 3600/5388 (66%) | 41s | 88.6 股/s | 预计剩余 ~20s
2026-06-15T18:05:51 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 3605/5388 (66%) | 41s | 88.6 股/s | 预计剩余 ~20s
2026-06-15T18:05:51 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 3610/5388 (67%) | 41s | 88.6 股/s | 预计剩余 ~20s
2026-06-15T18:05:51 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 3615/5388 (67%) | 41s | 88.6 股/s | 预计剩余 ~20s
2026-06-15T18:05:51 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 3620/5388 (67%) | 41s | 88.6 股/s | 预计剩余 ~20s
2026-06-15T18:05:51 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 3625/5388 (67%) | 41s | 88.6 股/s | 预计剩余 ~20s
2026-06-15T18:05:51 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 3630/5388 (67%) | 41s | 88.6 股/s | 预计剩余 ~20s
2026-06-15T18:05:51 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 3635/5388 (67%) | 41s | 88.6 股/s | 预计剩余 ~20s
2026-06-15T18:05:51 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 3640/5388 (67%) | 41s | 88.6 股/s | 预计剩余 ~20s
2026-06-15T18:05:51 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 3645/5388 (67%) | 41s | 88.6 股/s | 预计剩余 ~20s
2026-06-15T18:05:51 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 3650/5388 (67%) | 41s | 88.6 股/s | 预计剩余 ~20s
2026-06-15T18:05:51 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 3655/5388 (67%) | 41s | 88.6 股/s | 预计剩余 ~20s
2026-06-15T18:05:51 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 3660/5388 (67%) | 41s | 88.6 股/s | 预计剩余 ~19s
2026-06-15T18:05:51 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 3665/5388 (68%) | 41s | 88.6 股/s | 预计剩余 ~19s
2026-06-15T18:05:52 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 3670/5388 (68%) | 41s | 88.6 股/s | 预计剩余 ~19s
2026-06-15T18:05:52 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 3675/5388 (68%) | 41s | 88.7 股/s | 预计剩余 ~19s
2026-06-15T18:05:52 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 3680/5388 (68%) | 42s | 88.7 股/s | 预计剩余 ~19s
2026-06-15T18:05:52 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 3685/5388 (68%) | 42s | 88.7 股/s | 预计剩余 ~19s
2026-06-15T18:05:52 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 3690/5388 (68%) | 42s | 88.7 股/s | 预计剩余 ~19s
2026-06-15T18:05:52 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 3695/5388 (68%) | 42s | 88.7 股/s | 预计剩余 ~19s
2026-06-15T18:05:52 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 3700/5388 (68%) | 42s | 88.7 股/s | 预计剩余 ~19s
2026-06-15T18:05:52 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 3705/5388 (68%) | 42s | 88.7 股/s | 预计剩余 ~19s
2026-06-15T18:05:52 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 3710/5388 (68%) | 42s | 88.7 股/s | 预计剩余 ~19s
2026-06-15T18:05:52 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 3715/5388 (68%) | 42s | 88.7 股/s | 预计剩余 ~19s
2026-06-15T18:05:52 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 3720/5388 (69%) | 42s | 88.7 股/s | 预计剩余 ~19s
2026-06-15T18:05:52 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 3725/5388 (69%) | 42s | 88.7 股/s | 预计剩余 ~19s
2026-06-15T18:05:52 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 3730/5388 (69%) | 42s | 88.7 股/s | 预计剩余 ~19s
2026-06-15T18:05:52 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 3735/5388 (69%) | 42s | 88.7 股/s | 预计剩余 ~19s
2026-06-15T18:05:52 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 3740/5388 (69%) | 42s | 88.7 股/s | 预计剩余 ~19s
2026-06-15T18:05:52 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 3745/5388 (69%) | 42s | 88.7 股/s | 预计剩余 ~19s
